#
# Generated by KeysREC
#

#SPLASH loadsc2

# FOR IDE:
IDE DATA\MAPS\CleanIDE\36.IDE
IDE DATA\MAPS\CleanIDE\37.IDE
IDE DATA\MAPS\CleanIDE\38.IDE
IDE DATA\MAPS\CleanIDE\39.IDE
IDE DATA\MAPS\CleanIDE\40.IDE
IDE DATA\MAPS\CleanIDE\41.IDE
IDE DATA\MAPS\CleanIDE\42.IDE
IDE DATA\MAPS\CleanIDE\43.IDE
IDE DATA\MAPS\CleanIDE\44.IDE
IDE DATA\MAPS\CleanIDE\45.IDE
IDE DATA\MAPS\CleanIDE\46.IDE
IDE DATA\MAPS\CleanIDE\47.IDE
IDE DATA\MAPS\CleanIDE\48.IDE
IDE DATA\MAPS\CleanIDE\49.IDE
IDE DATA\MAPS\CleanIDE\50.IDE

# Vehicle upgrade models
IDE DATA\MAPS\veh_mods\veh_mods.IDE
# TXD parents
IDE DATA\TXDCUT.IDE
# have to load map.zon before any of the IPLs
IPL DATA\MAP.ZON
IPL DATA\INFO.ZON

# Clean IPL:
IPL DATA\MAPS\under.IPL
IPL DATA\MAPS\CleanIPL\01.IPL
IPL DATA\MAPS\CleanIPL\02.IPL
IPL DATA\MAPS\CleanIPL\03.IPL
IPL DATA\MAPS\CleanIPL\04.IPL
IPL DATA\MAPS\CleanIPL\05.IPL
IPL DATA\MAPS\CleanIPL\06.IPL
IPL DATA\MAPS\CleanIPL\07.IPL
IPL DATA\MAPS\CleanIPL\08.IPL
IPL DATA\MAPS\CleanIPL\09.IPL
IPL DATA\MAPS\CleanIPL\10.IPL
IPL DATA\MAPS\CleanIPL\11.IPL
IPL DATA\MAPS\CleanIPL\12.IPL
IPL DATA\MAPS\CleanIPL\13.IPL
IPL DATA\MAPS\CleanIPL\14.IPL
IPL DATA\MAPS\CleanIPL\15.IPL
IPL DATA\MAPS\CleanIPL\16.IPL
IPL DATA\MAPS\CleanIPL\17.IPL
IPL DATA\MAPS\CleanIPL\18.IPL
IPL DATA\MAPS\CleanIPL\19.IPL
IPL DATA\MAPS\CleanIPL\20.IPL
IPL DATA\MAPS\CleanIPL\21.IPL
IPL DATA\MAPS\CleanIPL\22.IPL
IPL DATA\MAPS\CleanIPL\23.IPL
IPL DATA\MAPS\CleanIPL\24.IPL
IPL DATA\MAPS\CleanIPL\25.IPL
IPL DATA\MAPS\CleanIPL\26.IPL
IPL DATA\MAPS\CleanIPL\27.IPL
IPL DATA\MAPS\CleanIPL\28.IPL
IPL DATA\MAPS\CleanIPL\29.IPL
IPL DATA\MAPS\CleanIPL\30.IPL
IPL DATA\MAPS\CleanIPL\31.IPL
IPL DATA\MAPS\CleanIPL\32.IPL
IPL DATA\MAPS\CleanIPL\33.IPL
IPL DATA\MAPS\CleanIPL\34.IPL
IPL DATA\MAPS\CleanIPL\35.IPL
IPL DATA\MAPS\CleanIPL\36.IPL
IPL DATA\MAPS\CleanIPL\37.IPL
IPL DATA\MAPS\CleanIPL\38.IPL
IPL DATA\MAPS\CleanIPL\39.IPL
IPL DATA\MAPS\CleanIPL\40.IPL
IPL DATA\MAPS\CleanIPL\41.IPL
IPL DATA\MAPS\CleanIPL\42.IPL
IPL DATA\MAPS\CleanIPL\43.IPL
IPL DATA\MAPS\CleanIPL\44.IPL
IPL DATA\MAPS\CleanIPL\45.IPL
IPL DATA\MAPS\CleanIPL\46.IPL
IPL DATA\MAPS\CleanIPL\47.IPL
IPL DATA\MAPS\CleanIPL\48.IPL
IPL DATA\MAPS\CleanIPL\49.IPL
IPL DATA\MAPS\CleanIPL\50.IPL

#SPLASH loadsc2

#SPLASH loadsc4






